"time_id","net_sentiment"
201607010511,-4
201607010512,-1
201607010632,-6
201607010851,-4
201607011007,3
201607011247,1
201607011819,4
201607011829,1
201607020448,-4
201607020829,-5
201607020832,2
201607021339,-7
201607021413,-3
201607031040,-2
201607031316,-2
201607031320,-1
201607031347,1
201607031400,-1
201607031446,-2
201607040435,-6
201607040454,-8
201607040500,-2
201607040632,3
201607040642,-2
201607040656,2
201607040711,3
201607040826,-10
201607040834,-6
201607041559,4
201607042123,6
201607042130,-4
201607042136,-3
201607050414,-2
201607050505,4
201607050837,-8
201607050839,2
201607051752,2
201607051921,2
201607060412,-1
201607060421,-7
201607060511,-7
201607060531,-5
201607060608,-2
201607060612,-5
201607060624,-3
201607060832,2
201607061834,-5
201607071107,3
201607080402,-2
201607080620,-3
201607080732,-2
201607081431,-4
201607081626,1
201607090818,4
201607100502,-2
201607101142,-7
201607101158,-3
201607110457,1
201607111251,-3
201607111756,3
201607112154,-4
201607120458,-6
201607120555,1
201607120557,-6
201607120636,-4
201607120639,6
201607121003,-3
201607121004,-4
201607121410,2
201607121459,2
201607131456,3
201607131506,-6
201607131519,-2
201607131522,-4
201607131523,2
201607131526,-3
201607131527,3
201607131528,7
201607140753,3
201607141540,-9
201607141609,-2
201607141739,-5
201607150731,-2
201607150741,-2
201607150750,3
201607152115,-4
201607160613,-4
201607160619,-6
201607161344,-1
201607161401,-1
201607162015,5
201607162039,1
201607170455,-5
201607170506,-5
201607170514,-2
201607170524,-2
201607170604,-2
201607171030,-3
201607171126,-4
201607171139,-3
201607171422,-1
201607171426,-6
201607172114,4
201607181028,7
201607181348,-3
201607181351,5
201607190636,2
201607191512,3
201607191652,2
201607192132,2
201607200318,8
201607200547,6
201607201141,-1
201607201824,3
201607201852,2
201607201906,1
201607201919,1
201607201935,2
201607202045,6
201607202049,1
201607202053,4
201607202211,1
201607210537,1
201607210712,1
201607210716,1
201607210749,2
201607210945,1
201607210947,1
201607211000,2
201607211149,-1
201607211255,-1
201607220607,6
201607220613,3
201607221603,-1
201607222049,1
201607230331,-3
201607230335,-2
201607230342,-6
201607230355,-9
201607230751,-3
201607230801,1
201607230836,4
201607230906,-2
201607231343,-2
201607231420,-5
201607231505,4
201607231511,2
201607240416,-2
201607240425,-2
201607240456,1
201607240515,-4
201607240530,6
201607240627,-4
201607240630,-6
201607241320,1
201607241330,-2
201607241502,1
201607241507,0
201607241516,-2
201607241533,-3
201607241659,1
201607250431,-2
201607250457,-6
201607250502,-6
201607250527,-2
201607250619,1
201607250642,-1
201607250647,-2
201607250701,-2
201607250705,-3
201607251157,1
201607251432,-3
201607251433,-1
201607251445,1
201607251457,2
201607252004,-5
201607252012,-3
201607252019,-1
201607260534,4
201607260538,-4
201607260542,-2
201607261043,1
201607261053,1
201607261227,-10
201607261547,-4
201607261634,-1
201607261641,-1
201607261642,-1
201607261851,1
201607261902,2
201607261908,0
201607261911,1
201607262001,-5
201607270233,-1
201607270243,2
201607270250,-2
201607270301,-5
201607270308,-2
201607270557,-2
201607270601,-2
201607270903,1
201607270916,1
201607271123,-3
201607271215,4
201607271701,1
201607271939,2
201607271942,-3
201607272056,-1
201607280809,-2
201607280830,4
201607280848,1
201607281132,2
201607281438,1
201607281456,-1
201607282047,1
201607282050,-2
201607282054,2
201607282057,-3
201607282059,-3
201607282359,-2
201607290540,0
201607290551,-2
201607290613,-6
201607290627,1
201607290644,-3
201607290653,-9
201607290659,-2
201607290714,-1
201607290956,-4
201607290959,-3
201607291003,7
201607291110,1
201607291130,-4
201607291734,4
201607291757,-3
201607292003,-3
201607292230,-2
201607300553,6
201607300554,7
201607300557,-7
201607300635,0
201607300705,1
201607300719,1
201607300929,3
201607301106,-6
201607301107,-3
201607301255,3
201607301455,-1
201607301504,-4
201607301512,-2
201607301518,6
201607301524,0
201607310557,-6
201607310632,-3
201607311309,-2
201607311331,4
201607311757,-1
201608010410,2
201608010427,1
201608010752,1
201608011142,2
201608011143,-8
201608011144,-1
201608011145,-8
201608011146,2
201608011546,1
201608011552,1
201608011554,-10
201608011602,1
201608011625,2
201608011833,4
201608011840,-1
201608011858,3
201608020324,-3
201608020807,-1
201608020810,-1
201608020811,-1
201608021047,-2
201608021100,1
201608021200,-1
201608021207,-2
201608021452,2
201608021951,4
201608030214,2
201608030323,-5
201608031020,1
201608031510,4
201608031610,2
201608040817,1
201608041223,4
201608041918,-1
201608041919,-9
201608050608,-3
201608050941,-1
201608050946,-2
201608050952,2
201608050958,-3
201608051000,-1
201608051057,-1
201608051059,2
201608051102,-3
201608051104,-1
201608051116,2
201608051118,-1
201608051119,-3
201608051120,-1
201608051133,2
201608051134,-1
201608051135,-3
201608051136,-1
201608051228,5
201608051412,-1
201608051414,-1
201608051416,-3
201608051542,2
201608051957,-6
201608052059,3
201608060453,-7
201608060748,1
201608061105,-1
201608061108,-1
201608061304,1
201608061853,0
201608061903,2
201608070649,1
201608071431,-6
201608071609,-3
201608071705,-1
201608080628,1
201608080820,2
201608081314,4
201608081545,-4
201608081618,1
201608081945,4
201608090459,-2
201608090501,2
201608090502,3
201608090807,2
201608090808,2
201608090809,2
201608090818,4
201608090819,2
201608091349,-1
201608091811,-3
201608091921,-4
201608100743,-3
201608100808,1
201608100836,-4
201608101054,2
201608101636,0
201608101638,-4
201608102106,-1
201608102110,2
201608102216,-1
201608110715,-2
201608111501,2
201608120407,-5
201608120443,-2
201608120601,2
201608120909,-3
201608120912,-1
201608121012,-1
201608121013,-3
201608121014,2
201608121036,1
201608121717,2
201608131129,-4
201608131139,6
201608131239,3
201608131302,-1
201608131303,7
201608131306,15
201608140524,-1
201608140531,-2
201608140537,-4
201608140950,-2
201608140955,-2
201608141006,2
201608141657,1
201608141834,-3
201608161617,1
201608170624,1
201608170957,-5
201608171305,-2
201608171525,2
201608190340,-4
201608190542,2
201608190543,-8
201608190627,3
201608191516,1
201608191800,-4
201608201602,2
201608201611,2
201608201702,2
201608201704,1
201608211635,3
201608211733,-3
201608211808,-2
201608211819,3
201608220421,-1
201608220429,0
201608220531,2
201608221406,1
201608221646,4
201608221756,5
201608221802,-3
201608230556,-6
201608230653,-3
201608230937,1
