"time_id","net_sentiment"
853,-5
854,2
855,1
857,3
858,-3
859,-2
860,2
861,2
862,1
863,5
870,-4
873,-1
874,-5
875,3
877,1
879,10
880,2
882,1
883,4
885,2
887,-3
888,1
889,1
890,-7
892,8
893,4
894,1
895,-1
896,1
897,-3
901,-8
902,-5
903,1
905,4
906,3
909,1
910,5
911,1
914,1
917,-1
918,-3
919,3
921,-3
924,4
925,1
927,4
928,-2
929,2
930,-2
932,2
933,-1
935,1
937,2
939,3
940,3
942,2
943,-2
945,-1
946,6
947,2
948,6
950,2
951,3
954,1
955,1
956,0
957,0
958,4
959,1
960,1
961,2
962,2
964,1
965,2
967,1
968,1
969,-1
970,1
972,-1
973,1
975,-6
976,-5
977,-3
978,-2
979,0
980,-3
982,1
983,2
986,-2
987,0
988,-4
989,-2
991,-2
994,2
995,2
996,-1
997,1
999,-1
1001,1
1002,1
1003,2
1004,2
1006,1
1007,4
1008,1
1009,3
1010,2
1012,3
1013,-1
1016,-2
1017,-3
1018,-1
1019,-1
1020,-3
1021,1
1023,-2
1024,2
1025,-6
1026,-7
1027,2
1030,1
1033,-2
1034,2
1035,-1
1036,-2
1037,-2
1040,-8
1041,-2
1042,-4
1044,0
1045,-3
1046,0
1047,-2
1048,-1
1049,-3
1050,5
1051,1
1053,5
1054,3
1055,3
1056,1
1058,-2
1059,-2
1064,4
1065,2
1066,2
1067,1
1068,3
1078,-3
1079,-5
1080,-9
1081,1
1082,2
1083,2
1084,2
1087,-2
1091,4
1092,-4
1093,1
1095,4
1097,2
1099,-6
1100,-1
1101,4
1102,2
1105,4
1106,0
1109,-2
1110,-2
1111,-1
1113,0
1116,-1
1118,-3
1119,-2
1121,7
1124,-3
1125,2
1126,-5
1127,3
1130,1
1133,5
1135,0
1136,2
1137,-1
1139,4
1140,8
1142,3
1143,-4
1144,-8
1146,0
1147,-3
1150,5
1151,-7
1152,2
1153,3
1154,3
1155,3
1157,5
1159,1
1160,-1
1161,-2
1164,0
1165,1
1166,2
1167,-5
1168,-1
1169,-1
1171,1
1173,-4
1174,1
1180,0
1181,1
1182,1
1183,0
1184,-1
1185,1
1186,-2
1187,4
1189,-4
1190,-3
1191,1
1192,-3
1193,-1
1194,3
1196,1
1197,-4
1198,-2
1199,1
1200,4
1202,-3
1203,-3
1204,-1
1205,-7
1207,-4
1208,-7
1209,-5
1210,1
1212,2
1214,2
1215,4
1216,6
1219,-2
1220,2
1221,-8
1222,1
1223,-4
1224,-2
1225,-1
1226,-4
1228,4
1230,-5
1232,-3
1233,1
1234,1
1237,1
1238,-1
1239,1
1240,2
1242,-1
1243,-6
1244,2
1245,-1
1246,-3
1248,-1
1249,-1
1253,-3
1254,1
1259,1
1261,-7
1263,-1
1265,-3
1266,-1
1268,-1
1269,1
1271,-2
1272,1
1273,-4
1274,1
1276,-5
1278,-1
1283,1
1284,-3
1288,2
1289,2
1290,0
1291,3
1292,-2
1294,1
1296,-6
1298,-1
1299,-2
1305,-3
1308,-3
1312,-4
1314,0
1316,-3
1317,-2
1318,-6
1319,0
1321,-3
1325,2
1326,-2
1327,-1
1328,2
1332,1
1333,3
1334,6
1337,-1
1338,4
1339,-1
1340,2
1341,1
1342,3
1343,-3
1344,-1
1346,-3
1347,0
1348,-2
1349,6
1351,2
1352,0
1354,-1
1355,-2
1356,-2
1357,-3
1358,2
1359,-1
1360,1
1361,1
1362,4
1364,-1
1366,1
1369,2
1370,-1
1371,2
1373,-1
1374,-2
1375,1
1378,-2
1384,2
1385,1
1387,-2
1389,-1
1391,4
1392,4
1393,1
1394,0
1397,-2
1398,1
1399,0
1400,5
1401,1
1402,1
1403,1
1404,-1
1406,1
1407,4
1408,4
1409,-4
1410,-3
1412,-1
1415,-2
1417,-2
1418,4
1419,-2
1420,-3
1421,4
1422,-1
1425,3
1427,1
1428,-1
1430,3
1432,-4
1433,3
1434,-4
1435,1
1437,1
1438,1
1439,-1
1440,1
1442,1
1443,1
1444,1
1445,2
1446,2
1447,1
1448,1
1449,1
1452,1
1454,-3
1455,1
1456,-5
1457,-2
1459,3
1460,-3
1464,-2
1467,-1
1468,3
1469,4
1470,1
1471,-3
1472,5
1473,-1
1474,3
1475,3
1476,1
1477,4
1478,3
1479,4
1480,2
1481,7
1483,3
1485,5
1486,-5
1487,4
1488,-1
1489,1
1490,-3
1492,4
1493,2
1494,1
1495,0
1496,-2
1498,-1
1499,1
1500,2
1501,1
1502,-2
1504,-3
1505,6
1507,0
1508,8
1509,2
1510,-2
1511,-3
1512,1
1514,4
1515,1
1516,3
1517,0
1519,6
1520,4
1522,1
1524,1
1525,1
1526,2
1527,-7
1529,-5
1530,-5
1531,0
1532,1
1533,3
1534,3
1535,1
1536,1
1538,1
1541,1
1542,2
1544,1
1546,3
1548,1
1549,1
1550,0
1551,9
1552,2
1558,1
1559,2
1562,8
1566,9
1569,-1
1570,2
1571,1
1573,-1
1574,1
1575,2
1580,3
1584,5
1585,1
1587,1
1588,3
1589,4
1590,-3
1591,3
1594,12
1595,-1
1596,-5
1597,9
1598,8
1599,6
1600,-2
1601,2
1602,5
1603,6
1606,2
1607,-4
1608,-2
1609,-4
1610,4
1612,1
1614,2
1615,1
1616,2
1617,4
1618,0
1619,-4
1621,2
1622,2
1623,4
1626,1
1627,0
1628,-3
1629,-2
1631,3
1635,-1
1636,8
1637,3
1638,1
1639,-3
1640,-9
1641,5
1643,0
1644,3
1645,-2
1646,-2
1647,-1
1648,0
1649,10
1650,7
1651,2
1652,-5
1654,3
1655,-6
1657,-13
1658,2
1659,-3
1660,5
1661,-6
1662,-3
1663,-2
1664,1
1668,4
1669,-4
1672,-2
1673,1
1674,6
1677,2
1679,-1
1680,2
1681,1
1682,4
1683,6
1684,1
1685,-2
1686,-3
1692,0
1693,-1
1694,-3
1695,-1
1696,-5
1697,2
1698,-1
1700,5
1701,-2
1703,-1
1704,1
1705,1
1706,3
1707,-3
1709,2
1710,2
1711,1
1712,-2
1713,1
1714,-1
1715,1
1716,4
1718,1
1723,6
1724,-6
1725,2
1726,-2
1727,2
1728,2
1729,11
1730,3
1732,2
1733,-8
1737,-3
1738,-1
1739,2
1741,-2
1744,4
1746,1
1747,1
1748,2
1750,-7
1751,2
1752,-1
1753,-5
1754,1
1757,0
1761,3
1763,-1
1764,1
1765,4
1767,-7
1768,-7
1769,2
1771,2
1772,3
1773,3
1774,0
1775,2
1776,8
1777,7
1778,1
1779,3
1780,1
1782,4
1783,3
1785,1
1786,-8
1788,-8
1789,-3
1790,2
1791,-2
1792,-5
1793,3
1794,2
1796,6
1797,3
1798,-1
1799,3
1801,4
1802,-1
1803,2
1804,-2
1805,-4
1806,-1
1807,2
1809,0
1810,2
1811,2
1812,7
1814,3
1815,3
1816,17
1817,-2
1818,3
1819,3
1821,-7
1822,-1
1823,-2
1824,3
1825,2
1826,6
1827,0
1828,-2
1829,2
1830,-2
1831,2
1833,4
1835,1
1837,-2
1838,-3
1839,-2
1841,-4
1843,-4
1844,-2
1845,-2
1847,-5
1848,-2
1850,-1
1851,3
1852,-1
1853,4
1854,-1
1856,-2
1858,-3
1859,1
1860,1
1861,4
1863,3
1864,-2
1865,3
1866,0
1867,-1
1868,-5
1869,-10
1871,1
1872,4
1874,-6
1875,3
1877,-6
1879,-1
1880,8
1881,-1
1882,-5
1883,-5
1885,1
1887,1
1888,2
1889,2
1890,4
1891,-3
1894,-3
1895,2
1896,-4
1898,-1
1899,-4
1900,-5
1901,6
1902,-3
1903,2
1905,-4
1906,-3
1909,-9
1910,2
1911,6
1912,-2
1913,-5
1914,-4
1915,-3
1916,4
1917,-3
1918,4
1919,-3
1920,-5
1921,-6
1922,-8
1923,-2
1924,-6
1925,9
1926,-2
1930,-1
1933,-6
1934,-2
1935,1
1937,2
1939,6
1940,2
1941,-2
1942,-1
1944,-3
1947,4
1949,4
1951,-2
1952,-1
1954,2
1955,1
1957,4
1958,-2
1960,1
1962,2
1967,4
1968,-1
1969,8
1970,-7
1971,4
1972,1
1973,2
1974,2
1979,0
1980,-3
1982,-7
1983,-1
1986,1
1987,1
1989,2
1990,-7
1991,-2
1992,-8
1993,-1
1994,-1
1995,2
1996,2
1997,-3
1998,0
1999,2
2000,2
2002,2
2003,1
2004,-7
2005,-4
2006,-4
2008,2
2009,-5
2010,-3
2012,-6
2013,-5
2015,2
2016,-3
2017,-3
2018,3
2019,-8
2020,1
2021,-3
2022,1
2024,-7
2025,-2
2027,1
2028,9
2029,-8
2031,-5
2032,-2
2033,2
2034,4
2035,-3
2036,-2
2037,3
2038,-7
2039,-2
2040,-2
2041,2
2042,-2
2043,0
2044,-3
2045,-2
2046,-1
2047,-6
2048,-3
2049,-7
2051,-5
2052,-8
2053,-7
2054,5
2055,0
2056,-7
2057,1
2058,2
2059,2
2060,12
2061,-5
2062,-3
2064,-4
2065,5
2066,-5
2067,-2
2068,-8
2069,-8
2070,4
2071,-3
2072,6
2073,-5
2074,2
2075,-3
2076,0
2077,0
2078,1
2079,1
2080,0
2082,2
2084,-1
2085,-5
2086,2
2087,4
2088,-1
2090,-2
2091,-5
2094,1
2097,4
2098,1
2099,0
2104,-5
2105,-1
2106,-7
2108,1
2109,2
2110,-1
2113,4
2114,2
2115,4
2116,-3
2119,0
2120,-9
2121,-5
2122,-2
2125,-3
2127,1
2128,1
2129,-2
2130,-2
2131,8
2132,-6
2134,-3
2135,-9
2139,3
2141,1
2142,-11
2143,-9
2144,-3
2146,-5
2148,-1
2150,0
2151,3
2154,2
2156,-5
2157,3
2158,4
2160,-3
2162,-1
2163,-2
2165,-1
2166,-7
2168,-1
2169,2
2172,2
2173,0
2174,-5
2175,-6
2179,2
2180,1
2183,4
2184,0
2185,-3
2186,-2
2187,-3
2189,0
2192,-1
2193,4
2194,-1
2195,-1
2198,-3
2200,1
2202,-5
2203,-9
2204,1
2206,2
2209,4
2210,3
2213,-7
2214,2
2215,2
2216,-2
2218,-3
2219,0
2221,3
2222,2
2225,2
2226,3
2227,3
2228,2
2229,-1
2232,-1
2234,6
2235,-3
2237,1
2240,2
2242,-3
2243,-7
2244,3
2245,4
2246,-1
2247,2
2250,2
2251,2
2252,3
2253,2
2254,2
2255,-4
2256,3
2258,2
2259,3
2260,-3
2261,-2
2262,2
2264,-3
2265,3
2267,-3
2268,-5
2270,-5
2271,2
2272,7
2274,1
2276,4
2277,1
2278,-1
2281,1
2282,-5
2283,-7
2284,2
2285,2
2286,-4
2287,0
2288,5
2289,7
2290,5
2291,-3
2293,6
2294,8
2297,1
2298,3
2299,-3
2302,0
2303,2
2305,-3
2306,-8
2308,-3
2309,1
2310,4
2311,-1
2312,-4
2313,4
2314,-1
2315,-1
2317,0
2319,-4
2320,2
2321,4
2323,3
2324,5
2326,-7
2327,-5
2329,-2
2330,-3
2331,6
2332,0
2334,-1
2335,-1
2337,3
2338,4
2340,-1
2342,5
2343,2
2344,2
2347,3
2348,3
2349,7
2351,4
2352,4
2353,3
2355,2
2356,3
2357,4
2358,-5
2359,2
2361,5
2362,7
2363,2
2364,1
2365,-1
2366,3
2367,3
2368,2
2369,-2
2370,8
2371,5
2372,2
2373,1
2374,0
2375,2
2376,4
2377,5
2378,-11
2382,3
2383,3
2385,2
2386,0
2387,-1
2389,-9
2390,-2
2391,2
2392,2
2393,2
2394,5
2395,-8
2396,2
2397,-13
2398,-1
2401,6
2402,-4
2404,4
2405,4
2406,-4
2408,2
2409,-4
2410,-1
2411,-3
2412,2
2415,-2
2416,2
2417,1
2421,8
2422,6
2424,2
2425,-2
2426,-4
2427,-3
2428,-5
2429,3
2430,-3
2431,-1
2434,1
2435,0
2437,2
2438,-1
2439,-4
2440,1
2441,1
2442,-5
2443,-2
2444,-3
2445,-3
2446,3
2449,2
2450,-5
2451,1
2452,3
2453,-2
2454,2
2455,1
2456,-3
2457,2
2458,-2
2459,2
2460,-2
2461,5
2462,2
2463,-1
2465,1
2467,1
2470,7
2472,-3
2473,2
2474,3
2475,3
2476,-8
2478,-2
2479,2
2480,-2
2481,-4
2482,1
2483,6
2484,3
2485,-2
2487,-3
2488,1
2490,-2
2491,4
2493,-3
2494,3
2495,1
2496,7
2497,-2
2498,-3
2501,-6
2502,-6
2504,1
2505,-3
2506,-3
2507,-2
2508,-3
2509,6
2510,-2
2512,10
2513,-1
2516,2
2517,-3
2518,-5
2519,-2
2521,4
2523,0
2524,-7
2525,1
2526,2
2527,1
2528,-3
2529,-2
2531,-2
2532,-3
2533,-3
2534,-4
2535,2
2537,1
2538,-5
2540,-4
2541,-3
2542,4
2543,-1
2544,2
2546,1
2547,1
2548,4
2551,2
2552,7
2553,8
2554,2
2556,1
2557,0
2560,2
2561,4
2562,-3
2564,-3
2565,2
2570,5
2571,4
2574,2
2576,3
2577,4
2578,1
2579,5
2580,3
2581,1
2582,4
2583,2
2584,3
2586,5
2587,3
2588,-2
2589,4
2590,1
2591,3
2594,-2
2597,8
2598,4
2599,1
2601,-3
2602,-5
2603,0
2604,-5
2605,-4
2606,-3
2607,1
2608,-6
2609,5
2610,-3
2611,6
2612,2
2613,-2
2614,-6
2615,-8
2616,1
2619,4
2621,-3
2622,-5
2623,2
2625,2
2626,2
2627,-5
2630,1
2635,-3
2636,1
2637,4
2642,-4
2643,3
2644,4
2645,-3
2646,-9
2647,-1
2648,-2
2649,0
2650,0
2651,1
2653,-6
2654,6
2656,-1
2657,8
2658,-6
2659,-2
2660,-5
2662,3
2663,-1
2665,2
2668,2
2670,-4
2671,4
2673,1
2674,7
2675,3
2676,2
2677,2
2681,-2
2682,-5
2683,-2
2684,2
2686,2
2687,-3
2689,-10
2690,2
2691,1
2692,2
2693,-12
2694,-2
2695,-1
2696,-2
2697,-4
2698,2
2699,-2
2702,2
2704,-3
2705,5
2706,1
2707,5
2708,-3
2710,-2
2711,2
2713,-2
2714,-4
2716,-4
2719,3
2720,3
2723,-2
2724,-2
2725,2
2726,-1
2728,4
2729,3
2731,-5
2732,3
2733,3
2734,-3
2736,-3
2737,2
2739,2
2741,-3
2742,-5
2743,4
2744,0
2745,-7
2747,2
2749,5
2750,12
2751,12
2752,-3
2757,5
2758,-2
2759,-1
2760,-8
2761,-1
2762,-3
2764,1
2766,-1
2769,6
2772,2
2773,5
2774,2
2777,-1
2779,-4
2780,-1
2782,-4
2783,2
2784,-1
2785,4
2786,-2
2788,-4
2789,-2
2790,-2
2791,4
2793,-1
2794,7
2795,-1
2801,-3
2802,-8
2803,-3
2805,-3
2806,-3
2807,-3
2808,-3
2809,2
2810,2
2813,1
2814,-3
2815,-5
2816,-5
2817,-3
2819,1
2820,1
2821,-5
2823,-3
2824,-3
2825,1
2826,5
2829,-2
2830,-7
2831,2
2832,-2
2833,4
2834,3
2835,-5
2836,-7
2837,2
2838,-11
2840,6
2841,0
2844,5
2846,-2
2847,-1
2848,2
2850,2
2852,0
2853,3
2854,2
2855,3
2857,-3
2858,3
2859,0
2860,-2
2862,6
2863,-1
2865,-1
2866,-2
2868,7
2869,-3
2871,1
2872,3
2873,10
2875,-2
2877,-2
2880,-1
2881,9
2882,1
2883,3
2885,-1
2886,-2
2887,2
2888,-2
2889,0
2890,-4
2891,1
2893,2
2894,2
2896,-3
2897,-4
2898,-1
2899,-4
2900,4
2901,1
2902,-3
2903,-4
2906,-2
2907,4
2908,0
2909,-5
2910,4
2911,-4
2913,-3
2914,-2
2915,-3
2916,2
2917,-3
2920,4
2921,5
2922,4
2923,3
2925,8
2927,8
2928,3
2930,2
2931,-1
2932,0
2933,-1
2934,3
2935,5
2936,-2
2939,2
2940,1
2941,7
2942,3
2944,-2
2946,0
2948,3
2950,-3
2951,0
2952,4
2953,-9
2954,-3
2955,3
2956,3
2957,6
2958,2
2960,1
2961,6
2962,-2
2964,-2
2965,-5
2966,-3
2968,1
2969,-4
2975,2
2977,2
2980,-1
2981,-5
2982,-7
2984,0
2988,2
2989,4
2990,-3
2991,1
2994,7
2995,-3
2996,-3
2997,-1
2998,-4
2999,-3
3000,2
3001,-6
3002,-2
3004,-6
3005,2
3007,2
3008,10
3010,-6
3011,-3
3012,10
3013,4
3014,-1
3015,-2
3018,-4
3019,4
3021,3
3026,1
3027,2
3029,2
3030,3
3031,-3
3032,2
3033,3
3034,-4
3037,1
3038,4
3041,4
3042,2
3043,-2
3044,-5
3045,-3
3046,3
3047,1
3048,3
3049,11
3053,3
3055,3
3056,2
3057,4
3058,2
3059,2
3060,-1
3061,1
3062,0
3063,1
3064,3
3065,-1
3066,2
3068,-4
3069,2
3070,-4
3071,1
3073,-4
3074,-3
3075,3
3079,-6
3081,4
3083,1
3084,2
3086,1
3087,4
3089,-2
3092,4
3096,1
3097,0
3098,3
3099,4
3100,3
3101,2
3104,8
3110,2
3113,1
3116,1
3118,2
3119,-1
3120,7
3121,-1
3122,-1
3123,-1
3125,-2
3126,-1
3127,-2
3128,-3
3129,0
3130,1
3131,1
3132,2
3133,-2
3134,1
3135,-1
3136,-6
3137,-3
3138,1
3140,-3
3142,1
3143,-1
3144,-3
3145,-2
3146,-3
3147,-7
3148,4
3149,2
3152,0
3154,-2
3155,1
3156,-4
3157,-1
3158,1
3159,2
3160,-2
3161,-4
3162,1
3163,2
3164,1
3165,5
3166,5
3168,-7
3169,-2
3170,1
3171,2
3172,1
3174,-3
3175,-7
3179,-1
3181,2
3182,-3
3183,-1
3187,-4
3191,-3
3192,-4
3193,-3
3194,4
3195,-3
3196,-1
3198,-8
3199,4
3201,-5
3202,2
3204,-6
3206,6
3207,3
3208,-1
3212,1
3213,1
3215,-4
3216,-10
3217,-5
3219,1
3220,-2
3221,-2
3222,0
3223,-2
3224,3
3225,-3
3226,-3
3227,-1
3228,2
3229,5
3230,3
3232,-4
3235,-2
3236,0
3238,0
3239,-1
3240,-9
3241,3
3242,1
3243,-5
3244,1
3245,3
3248,3
3249,-7
3251,2
3252,-1
3254,7
3255,1
3257,5
3258,-3
3259,-2
3260,2
3261,4
3262,5
3263,4
3264,-1
3266,-5
3267,6
3268,1
3269,4
3270,10
3271,-2
3272,2
3274,7
3275,7
3276,2
3278,2
3280,2
3281,-3
3282,1
3283,2
3286,2
3287,3
3288,2
3289,3
3290,-2
3291,-2
3292,7
3293,0
3294,1
3296,-1
3297,4
3298,2
3299,2
3300,4
3301,2
3302,2
3303,-3
3304,-1
3305,10
3306,4
3307,-4
3308,-3
3310,2
3311,1
3312,-7
3313,1
3314,2
3315,2
3316,3
3322,-3
3323,-4
3324,1
3325,1
3326,7
3328,2
3329,2
3330,-1
3331,5
3332,3
3334,-1
3337,2
3339,5
3341,1
3342,9
3343,3
3344,0
3349,-1
3350,-2
3353,0
3354,3
3357,-3
3358,5
3359,-3
3362,-1
3363,-2
3365,3
3366,0
3368,4
3370,5
3372,5
3373,4
3374,-4
3375,1
3376,-3
3378,-1
3379,-1
3380,2
3381,4
3382,1
3383,5
3384,-3
3385,-2
3386,-1
3388,0
3389,2
3390,-3
3392,5
3393,2
3394,2
3395,5
3396,2
3397,5
3401,4
3402,2
3403,0
3404,3
3405,2
3406,2
3407,1
3408,2
3409,-1
3410,4
3411,-11
3412,-1
3413,3
3415,2
3417,-2
3418,-6
3419,-2
3420,-2
3421,0
3422,-2
3423,1
3424,-3
3425,-4
3426,-4
3427,-3
3428,1
3429,-4
3433,-3
3434,-3
3435,-2
3436,11
3438,4
3439,1
3440,4
3441,-3
3443,-1
3445,2
3448,4
3449,2
3450,2
3451,0
3452,-3
3453,-3
3456,3
3457,3
3458,2
3459,2
3460,3
3461,2
3462,1
3463,6
3464,-2
3465,1
3466,3
3467,3
3468,2
3469,1
3470,2
3471,3
3472,-6
3475,-2
3476,1
3477,-2
3482,0
3483,-2
3484,5
3485,5
3486,2
3487,4
3488,4
3489,2
3491,0
3493,0
3494,4
3495,1
3496,3
3497,4
3499,1
3500,1
3501,1
3502,2
3503,-5
3505,2
3506,-4
3507,-8
3508,3
3510,4
3513,-1
3514,0
3516,-5
3517,-1
3518,2
3519,-2
3520,-2
3521,2
3522,1
3523,0
3524,-2
3526,-6
3527,0
3528,-1
3530,-4
3531,2
3532,1
3534,2
3535,1
3536,3
3537,-1
3539,2
3541,-1
3543,1
3544,-2
3545,-7
3546,-8
3547,0
3549,-4
3550,-2
3551,-3
3552,5
3553,5
3554,1
3555,-4
3556,-1
3558,-1
3559,2
3560,2
3563,-5
3564,2
3565,4
3568,9
3569,9
3570,4
3571,4
3572,2
3574,-4
3575,4
3577,-1
3578,1
3579,2
3582,-3
3583,-4
3584,4
3585,-3
3586,2
3587,-3
3590,-3
3591,-3
3593,1
3594,4
3596,1
3597,4
3598,2
3600,2
3601,2
3603,2
3604,-3
3605,0
3606,4
3607,1
3608,-2
3611,-3
3612,-3
3613,-2
3614,-4
3615,1
3616,-1
3618,4
3621,-1
3622,-6
3624,3
3627,-3
3628,2
3630,-4
3631,-1
3632,4
3633,5
3634,2
3635,2
3636,-5
3637,2
3638,-3
3639,5
3640,-1
3641,2
3642,2
3643,0
3644,6
3645,-1
3646,4
3649,2
3650,-1
3651,-1
3652,-4
3653,-1
3654,-1
3655,3
3656,7
3657,-3
3659,-11
3660,0
3662,-6
3663,-3
3664,-6
3665,-3
3669,3
3670,-1
3672,-4
3673,1
3674,2
3675,2
3677,-4
3678,2
3679,2
3682,6
3683,1
3684,-2
3685,1
3686,1
3687,4
3688,-1
3689,2
3690,1
3692,1
3694,-2
3698,5
3700,-3
3701,2
3702,-4
3704,2
3705,-5
3706,0
3707,-1
3708,-1
3709,1
3710,-4
3711,-1
3712,-2
3713,-7
3714,1
3715,3
3716,1
3717,2
3718,4
3719,2
3720,-3
3721,2
3722,6
3723,2
3725,-4
3726,-2
3727,3
3728,-3
3729,3
3730,4
3731,3
3732,-8
3733,3
3734,-1
3735,-2
3736,-5
3737,-3
3738,-5
3739,3
3740,3
3741,1
3742,2
3743,-1
3746,1
3747,1
3748,-4
3749,6
3750,0
3751,2
3753,4
3754,-2
3755,1
3757,2
3758,-2
3759,2
3760,-1
3762,-1
3763,1
3764,-3
3765,-2
3766,2
3767,2
3768,7
3770,2
3771,2
3772,1
3773,2
3774,-6
3775,3
3777,4
3778,5
3779,9
3780,6
3781,2
3782,-1
3783,-2
3784,-2
3785,-5
3786,4
3787,-4
3788,6
3789,2
3790,-4
3794,3
3795,-3
3796,-1
3797,1
3798,-3
3799,-5
3803,-3
3804,-5
3805,2
3806,-1
3807,-1
3808,-4
3809,1
3810,2
3811,3
3812,6
3813,-1
3814,-4
3815,-1
3816,2
3818,-3
3819,2
3820,0
3821,-3
3823,-1
3824,2
3825,1
3826,3
3827,2
3828,0
3829,-9
3830,3
3831,-2
3833,-7
3834,-4
3835,-2
3836,-4
3837,-2
3838,3
3840,1
3841,4
3842,-7
3843,0
3844,3
